"Date","Price","Open","High","Low","Volume","Vol","Chg","crude oil price","dollar"
"Nov 20, 2020","1,899.50","1,975.00","1,983.80","1,895.00","26.52M","26.52","-0.0373","42.15","74.11"
"Nov 19, 2020","1,973.15","1,987.20","2,010.45","1,968.20","12.83M","12.83","-0.0071","41.74","74.1"
"Nov 18, 2020","1,987.20","1,993.25","2,006.50","1,960.10","14.03M","14.03","-0.003","41.82","74.11"
"Nov 17, 2020","1,993.25","2,085.00","2,085.00","1,985.00","21.48M","21.48","-0.0016","41.43","74.47"
"Nov 13, 2020","1,996.40","1,982.00","2,036.65","1,981.75","20.95M","20.95","0.0083","40.13","74.561"
"Nov 12, 2020","1,980.00","1,981.00","2,008.45","1,965.00","18.48M","18.48","-0.0086","41.12","74.68"
"Nov 11, 2020","1,997.20","2,089.00","2,095.00","1,978.10","26.18M","26.18","-0.0419","41.45","74.439"
"Nov 10, 2020","2,084.55","2,077.00","2,090.00","2,041.20","17.05M","17.05","0.0165","41.36","74.28"
"Nov 09, 2020","2,050.70","2,062.10","2,069.00","2,036.00","16.54M","16.54","0.0106","40.29","74.03"
"Nov 06, 2020","2,029.15","1,990.00","2,040.00","1,978.15","30.77M","30.77","0.0379","37.14","73.974"
"Nov 05, 2020","1,955.00","1,954.95","1,960.95","1,932.00","17.17M","17.17","0.0218","38.79","73.91"
"Nov 04, 2020","1,913.20","1,837.00","1,929.00","1,837.00","37.00M","37.00","0.0339","39.15","74.365"
"Nov 03, 2020","1,850.40","1,890.00","1,909.00","1,835.10","40.93M","40.93","-0.0144","37.66","74.61"
"Nov 02, 2020","1,877.45","2,027.00","2,027.00","1,859.15","45.86M","45.86","-0.0862","36.81","74.5"
"Oct 30, 2020 E","2,054.50","2,033.50","2,065.10","2,021.80","15.70M","15.70","0.0136","35.79","74.554"
"Oct 29, 2020","2,026.90","1,997.00","2,042.00","1,991.00","14.15M","14.15","0.0077","36.17","74.37"
"Oct 28, 2020","2,011.45","2,041.80","2,057.70","2,007.40","13.81M","13.81","-0.0113","37.39","74.18"
"Oct 27, 2020","2,034.50","2,034.90","2,059.85","2,005.00","16.84M","16.84","0.0027","39.57","73.622"
"Oct 26, 2020","2,029.10","2,101.95","2,101.95","2,018.50","17.23M","17.23","-0.0397","38.56","73.96"
"Oct 23, 2020","2,113.05","2,106.00","2,135.00","2,096.40","10.81M","10.81","0.0005","39.85","73.829"
"Oct 22, 2020","2,111.90","2,127.95","2,131.25","2,092.00","14.21M","14.21","-0.006","40.64","73.66"
"Oct 21, 2020","2,124.60","2,168.00","2,192.00","2,097.75","15.73M","15.73","-0.0145","40.03","73.59"
"Oct 20, 2020","2,155.90","2,179.00","2,193.00","2,152.25","8.53M","8.53","-0.0093","41.46","73.44"
"Oct 19, 2020","2,176.20","2,190.05","2,228.70","2,155.15","14.40M","14.40","0.0002","40.83","73.35"
"Oct 16, 2020","2,175.80","2,215.00","2,232.50","2,172.65","9.96M","9.96","-0.0139","40.88","73.442"
"Oct 15, 2020","2,206.50","2,290.00","2,290.00","2,195.00","9.25M","9.25","-0.0354","40.96","73.42"
"Oct 14, 2020","2,287.50","2,278.90","2,304.00","2,268.50","12.34M","12.34","0.003","41.04","73.24"
"Oct 13, 2020","2,280.70","2,230.60","2,285.75","2,225.85","10.67M","10.67","0.0195","40.2","73.4"
"Oct 12, 2020","2,237.05","2,235.00","2,255.75","2,226.25","6.57M","6.57","0.0016","39.43","73.363"
"Oct 09, 2020","2,233.45","2,235.00","2,253.00","2,217.10","8.56M","8.56","-0.0026","40.6","73.01"
"Oct 08, 2020","2,239.25","2,259.00","2,268.00","2,222.10","9.73M","9.73","-0.0081","41.19","73.29"
"Oct 07, 2020","2,257.50","2,235.00","2,309.00","2,220.00","24.54M","24.54","0.0213","39.95","73.33"
"Oct 06, 2020","2,210.35","2,225.25","2,233.90","2,201.65","8.50M","8.50","-0.0008","40.67","73.434"
"Oct 05, 2020","2,212.20","2,244.00","2,249.15","2,206.00","8.73M","8.73","-0.0059","39.22","73.11"
"Oct 01, 2020","2,225.25","2,263.80","2,263.80","2,214.00","9.59M","9.59","-0.0041","38.72","73.193"
"Sep 30, 2020","2,234.35","2,260.00","2,267.00","2,225.00","11.29M","11.29","-0.0048","40.22","73.56"
"Sep 29, 2020","2,245.05","2,225.00","2,264.00","2,216.25","11.93M","11.93","0.013","39.29","73.75"
"Sep 28, 2020","2,216.25","2,227.00","2,238.00","2,207.05","9.08M","9.08","0.0066","40.6","73.75"
